currency ,Raw Material Price,Global demand percent,Labor Cost,Interest Rates,Consumer Price Index,Category
93.93,621,66,1148,2,320,0
75.82,661,97,1092,6,337,0
87.03,645,69,1707,2,334,1
95.16,612,30,1263,4,252,0
94.17,655,22,1645,6,250,1
86.06,556,77,1541,1,294,0
84.37,554,21,2183,6,246,1
81.58,620,10,1968,4,344,0
90.09,466,71,1133,6,258,1
93.43,554,2,2093,2,348,0
79.59,616,85,2151,3,251,0
90.59,615,50,1911,3,228,1
96.86,568,42,1261,5,272,1
91.62,599,55,2176,3,227,0
90.37,505,91,2190,3,243,1
96.07,606,27,1449,2,324,1
87.13,639,16,1853,4,267,0
77.4,471,5,1122,5,274,1
89.9,526,7,1378,5,327,1
78.23,542,98,1873,2,223,1
81.63,526,92,1641,2,279,1
74.63,488,98,2063,5,317,1
76.54,471,40,1789,5,260,1
93.08,630,6,1440,4,270,0
93.97,553,80,1641,5,236,1
82.03,458,21,1350,6,342,0
78.87,489,15,1600,2,228,0
87.11,505,6,1849,6,295,1
93.9,552,83,1713,4,264,0
87.58,570,57,1779,3,295,0
87.45,518,20,2184,4,338,0
82.26,618,64,1661,4,295,1
86.45,631,24,1434,4,231,1
83,546,78,1052,5,312,0
89.31,462,11,1364,1,226,0
73.28,648,86,1378,6,223,1
75.5,555,89,1442,3,264,1
88.82,433,24,1107,3,237,1
78.91,648,28,1857,4,255,0
79.02,500,12,1163,5,243,1
82.71,536,21,1045,3,248,1
87.81,631,49,1734,2,263,1
87.26,546,40,1962,5,320,0
77.25,659,36,1229,1,262,1
93.33,530,85,2184,4,232,0
80.29,508,76,1262,2,326,1
87.7,661,70,2128,5,281,0
94.94,647,40,2129,2,250,0
81.54,668,94,1897,5,315,1
84.45,473,33,1669,5,254,1
79.04,543,12,1703,2,308,0
94.16,483,97,1401,4,224,1
86.94,619,48,1696,1,246,1
84.23,662,52,2135,2,291,1
89.16,439,20,1897,4,258,1
90.22,589,78,1976,4,247,1
91.78,591,26,1827,5,292,0
96.17,560,1,1828,4,222,1
75.77,506,2,1302,4,314,0
90.51,621,68,1006,3,303,0
94.75,438,2,1617,6,239,0
84.45,572,62,1517,4,336,1
79.69,644,22,1465,2,273,0
89.09,534,3,1992,5,231,1
81.15,466,41,1187,2,294,1
92.95,534,74,1680,4,333,0
73.26,594,24,1440,5,316,0
89.51,457,34,1791,2,291,1
95.07,564,29,1679,1,254,1
93.81,505,43,2069,4,302,0
91.27,522,19,1237,1,265,0
91.44,498,49,1705,3,222,0
89.42,622,5,1701,5,328,1
89.83,601,34,1667,5,262,0
79.74,471,12,1470,3,257,1
92.05,547,84,1339,3,238,1
86.61,515,92,1560,2,283,0
82.9,476,22,2129,6,350,0
84.3,450,10,1711,3,304,1
95.68,434,83,1392,3,330,1
79.24,473,89,1068,4,246,1
78.05,559,67,1659,5,337,0
86.58,606,19,1225,1,292,0
92.56,497,100,1482,3,253,1
82.81,506,40,1452,2,295,0
87.65,458,11,1562,4,306,1
86.85,546,87,2097,3,326,1
86.61,594,48,1784,2,316,0
81.84,462,32,1436,4,336,0
95.05,604,47,1165,2,340,0
83.09,577,23,1957,2,260,1
95.82,663,25,1265,4,340,1
85.61,650,83,2187,5,328,0
89.99,662,81,1932,3,332,0
75.72,530,56,1597,5,312,0
88.67,599,92,1045,4,247,1
85.07,641,27,2192,3,302,0
96.96,615,7,2181,5,228,1
88.06,447,64,1681,2,239,1
73.23,441,18,1492,2,333,1
76.85,579,44,1538,4,258,1
90.64,666,73,1856,6,344,0
90.36,592,53,1371,2,252,0
76.34,448,56,1898,3,344,1
85.81,547,76,1858,1,343,1
84.93,431,64,1541,5,298,0
84.18,545,53,1989,4,273,1
85.03,658,77,2029,5,265,1
74.59,476,84,1224,5,334,1
94.94,546,53,2157,3,268,0
95.77,489,15,1248,5,245,1
84.83,512,57,1768,4,274,1
80.36,505,75,1168,4,313,1
88.96,566,54,1697,3,227,0
76.81,519,93,1222,2,293,0
95.43,489,83,1245,6,340,0
78.03,454,15,1285,4,298,1
84.27,558,9,1503,4,309,1
83.99,564,44,1806,3,314,1
75.62,454,89,2119,6,224,1
86.26,540,10,1640,2,346,1
94.27,565,45,1918,5,328,0
84.96,614,32,1580,5,235,1
89.67,463,36,1595,3,305,1
87.01,678,17,2158,6,307,1
91.92,646,31,1476,3,246,0
94.73,438,2,1202,3,345,0
77.64,482,23,1694,4,279,0
92.74,624,93,1306,6,295,0
92.8,654,6,1001,5,329,0
83.71,505,73,1123,1,350,1
84.23,482,20,2015,2,320,1
75.63,671,54,1174,2,287,1
90.79,495,5,1054,4,257,0
81.26,550,80,1757,2,334,0
77.87,627,68,1207,5,288,0
80.73,627,29,1109,4,289,0
89.87,542,10,1734,5,324,0
91.66,509,69,1524,2,317,0
75.17,596,29,1448,2,255,1
87.62,617,59,1437,3,279,0
90.29,456,42,1331,2,277,1
76.24,484,47,1473,5,223,1
74.94,650,70,1182,5,260,1
75.21,663,90,1762,6,307,0
86.38,572,19,1797,6,292,1
91.24,555,30,1385,2,239,1
95.01,564,73,1773,3,346,0
82.77,592,12,1931,4,333,0
85.53,579,31,1241,5,241,1
83.79,601,84,2039,3,244,0
91.48,613,66,1646,6,222,0
93.32,488,62,2138,4,348,0
95.73,465,35,1160,3,262,1
86,643,42,1240,4,232,0
74.81,559,38,1423,4,234,0
88.18,561,16,2033,4,347,0
92.57,657,38,1678,4,234,1
76.7,663,62,1243,4,339,0
92.53,500,79,1966,5,348,1
76.36,518,40,1597,3,332,0
85.52,484,24,1592,5,298,1
88.06,656,43,2011,5,297,1
91.15,477,95,1392,5,283,0
87.76,654,20,1931,6,230,1
78.69,675,32,1059,4,221,0
94.7,664,72,2144,5,308,1
77.32,547,74,1789,2,314,0
86.52,579,60,1761,2,257,1
81.61,554,1,1555,5,248,0
95.18,617,21,2101,1,232,0
88.92,447,15,1970,3,221,1
94.57,612,79,2109,6,324,1
82.78,521,63,1053,6,319,0
83.67,449,95,1713,2,274,0
91.31,540,25,1915,2,322,0
80.07,603,48,2120,4,273,0
94.77,613,40,1585,6,307,1
76.74,576,95,1306,4,319,1
85.1,642,30,1531,5,251,0
78.82,471,9,1572,5,307,1
82.4,508,3,1274,3,246,1
82.32,575,64,1065,3,228,1
90.52,585,2,2177,5,249,1
79.01,585,43,1011,2,295,1
82.84,437,19,1800,3,304,1
85.84,643,74,1926,2,242,0
79.88,439,79,1037,4,233,1
83.95,612,3,1874,5,253,0
94.7,590,80,1794,3,321,0
80.51,533,52,1498,2,275,0
73.22,604,7,1720,3,341,1
83.61,564,4,1535,3,320,0
76.64,510,73,1403,5,223,0
85.31,636,52,1713,3,264,0
84.26,577,16,1529,5,230,0
95.46,604,77,1256,1,225,0
79.8,488,22,1602,1,311,1
76.73,593,96,1110,4,231,0
91.22,500,77,2197,4,346,1
90.91,600,3,1874,2,320,1
89.06,656,42,1914,3,232,1
91.99,478,46,1717,3,332,1
85.9,482,11,1463,3,273,1
76.76,560,18,1523,4,326,1
77.04,484,37,1170,1,267,1
73.69,669,84,1176,2,321,0
89.94,460,61,1212,4,348,0
